Simulation  index	species per genus
Simulation 0 mu= -17sigma= 0.9
	Genus 0	Species 10	[11, 20, 33, 38, 52, 139, 177, 180, 264, 286]
	Genus 1	Species 6	[125, 144, 183, 254, 268, 276]
	Genus 2	Species 11	[14, 16, 21, 45, 81, 91, 167, 174, 197, 207, 259]
	Genus 3	Species 22	[18, 28, 29, 55, 62, 77, 84, 98, 147, 150, 178, 204, 210, 218, 219, 227, 239, 256, 269, 281, 283, 297]
	Genus 4	Species 15	[26, 105, 108, 113, 121, 201, 208, 224, 226, 245, 248, 255, 261, 267, 289]
	Genus 5	Species 21	[8, 24, 41, 48, 76, 89, 104, 106, 115, 118, 134, 151, 158, 166, 171, 191, 215, 258, 262, 271, 296]
	Genus 6	Species 14	[19, 31, 50, 72, 78, 103, 148, 172, 193, 212, 214, 249, 291, 294]
	Genus 7	Species 7	[71, 80, 96, 116, 228, 266, 275]
	Genus 8	Species 137	[1, 2, 3, 4, 5, 7, 9, 10, 12, 13, 15, 17, 22, 23, 25, 32, 36, 37, 39, 40, 42, 43, 44, 46, 47, 49, 51, 53, 56, 57, 58, 59, 60, 64, 67, 68, 73, 75, 83, 85, 86, 87, 88, 92, 93, 94, 99, 100, 107, 109, 110, 111, 112, 114, 117, 119, 122, 124, 126, 127, 128, 129, 131, 132, 133, 135, 136, 137, 138, 142, 145, 146, 149, 155, 156, 157, 160, 163, 164, 165, 169, 170, 173, 175, 176, 179, 181, 182, 184, 185, 186, 187, 189, 190, 192, 194, 196, 198, 200, 203, 205, 211, 213, 220, 222, 223, 225, 229, 231, 232, 234, 235, 236, 237, 238, 240, 244, 246, 250, 251, 252, 257, 260, 265, 270, 274, 278, 279, 282, 284, 285, 287, 290, 292, 293, 295, 298]
	Genus 9	Species 11	[6, 70, 95, 120, 140, 188, 206, 209, 242, 253, 273]
	Genus 10	Species 6	[30, 154, 195, 243, 263, 272]
	Genus 11	Species 16	[63, 66, 79, 97, 101, 102, 123, 141, 143, 159, 168, 230, 233, 241, 277, 299]
	Genus 12	Species 9	[0, 34, 54, 74, 82, 161, 216, 217, 288]
	Genus 13	Species 7	[27, 35, 153, 202, 221, 247, 280]
	Genus 14	Species 8	[61, 65, 69, 90, 130, 152, 162, 199]
